AppTimestamp(s),wifi_rssi_20:23:00:00:00:01,wifi_rssi_20:23:00:00:00:02,wifi_rssi_20:23:00:00:00:03,wifi_rssi_20:23:00:00:00:04,wifi_rssi_20:23:00:00:00:06,wifi_rssi_20:23:00:00:00:07,wifi_rssi_20:23:00:00:00:08,wifi_rssi_20:23:00:00:00:09,wifi_rssi_20:23:00:00:00:10,wifi_rssi_20:23:00:00:00:11,wifi_rssi_20:23:00:00:00:12,wifi_rssi_20:23:00:00:00:13,wifi_rssi_20:23:00:00:00:14,wifi_rssi_20:23:00:00:00:15,wifi_rssi_20:23:00:00:00:16,wifi_rssi_20:23:00:00:00:17,wifi_rssi_20:23:00:00:00:19,wifi_rssi_20:23:00:00:00:21,wifi_rssi_20:23:00:00:00:22,wifi_rssi_20:23:00:00:00:24,wifi_rssi_20:23:00:00:00:25,wifi_rssi_20:23:00:00:00:26,wifi_rssi_20:23:00:00:00:27,wifi_rssi_20:23:00:00:00:28,wifi_rssi_20:23:00:00:00:30,wifi_rssi_20:23:00:00:00:33,wifi_rssi_20:23:00:00:00:34,wifi_rssi_20:23:00:00:00:35,wifi_rssi_20:23:00:00:00:38,wifi_rssi_20:23:00:00:00:39,wifi_rssi_20:23:00:00:00:43,wifi_rssi_20:23:00:00:00:44,wifi_rssi_20:23:00:00:00:45,wifi_rssi_20:23:00:00:00:46,wifi_rssi_20:23:00:00:00:52,wifi_rssi_20:23:00:00:00:55,wifi_rssi_20:23:00:00:00:57,wifi_rssi_20:23:00:00:00:62,wifi_rssi_20:23:00:00:00:65,wifi_rssi_20:23:00:00:00:69,wifi_rssi_20:23:00:00:00:71,wifi_rssi_20:23:00:00:00:72,wifi_rssi_20:23:00:00:00:73,wifi_rssi_20:23:00:00:00:79,wifi_rssi_20:23:00:00:00:80,wifi_rssi_20:23:00:00:00:82,wifi_rssi_20:23:00:00:00:84,wifi_rssi_20:23:00:00:00:88,wifi_rssi_20:23:00:00:00:89,wifi_rssi_20:23:00:00:00:90,wifi_rssi_20:23:00:00:00:91,wifi_rssi_20:23:00:00:00:92,wifi_rssi_20:23:00:00:00:93,wifi_rssi_20:23:00:00:00:94,wifi_rssi_20:23:00:00:00:95,wifi_rssi_20:23:00:00:00:96,wifi_rssi_20:23:00:00:00:97,wifi_rssi_20:23:00:00:00:98,wifi_rssi_20:23:00:00:00:99,wifi_rssi_20:23:00:00:01:00,wifi_rssi_20:23:00:00:01:01,wifi_rssi_20:23:00:00:01:02,wifi_rssi_20:23:00:00:01:03,wifi_rssi_20:23:00:00:01:04,wifi_rssi_20:23:00:00:01:05,wifi_rssi_20:23:00:00:01:06,wifi_rssi_20:23:00:00:01:07,wifi_rssi_20:23:00:00:01:08,wifi_rssi_20:23:00:00:01:09,wifi_rssi_20:23:00:00:01:10,wifi_rssi_20:23:00:00:01:11,wifi_rssi_20:23:00:00:01:12,wifi_rssi_20:23:00:00:01:13,wifi_rssi_20:23:00:00:01:14,wifi_rssi_20:23:00:00:01:15,wifi_rssi_20:23:00:00:01:16,wifi_rssi_20:23:00:00:01:17,wifi_rssi_20:23:00:00:01:18,wifi_rssi_20:23:00:00:01:19,wifi_rssi_20:23:00:00:01:20,wifi_rssi_20:23:00:00:01:21,wifi_rssi_20:23:00:00:01:22,wifi_rssi_20:23:00:00:01:23,wifi_rssi_20:23:00:00:01:25,wifi_rssi_20:23:00:00:01:27,wifi_rssi_20:23:00:00:01:28,wifi_rssi_20:23:00:00:01:29,wifi_rssi_20:23:00:00:01:35,wifi_rssi_20:23:00:00:01:37,wifi_rssi_20:23:00:00:01:38,wifi_rssi_20:23:00:00:01:39,wifi_rssi_20:23:00:00:01:41,wifi_rssi_20:23:00:00:01:42,wifi_rssi_20:23:00:00:01:43,wifi_rssi_20:23:00:00:01:44,wifi_rssi_20:23:00:00:01:45,wifi_rssi_20:23:00:00:01:47,wifi_rssi_20:23:00:00:01:50,wifi_rssi_20:23:00:00:01:52,wifi_rssi_20:23:00:00:01:53,wifi_rssi_20:23:00:00:01:54,wifi_rssi_20:23:00:00:01:58,wifi_rssi_20:23:00:00:01:59,wifi_rssi_20:23:00:00:01:60,wifi_rssi_20:23:00:00:01:62,wifi_rssi_20:23:00:00:01:64,wifi_rssi_20:23:00:00:01:66,wifi_rssi_20:23:00:00:01:67,wifi_rssi_20:23:00:00:01:71,wifi_rssi_20:23:00:00:01:74,wifi_rssi_20:23:00:00:01:75,wifi_rssi_20:23:00:00:01:77,wifi_rssi_20:23:00:00:01:81,wifi_rssi_20:23:00:00:01:82,wifi_rssi_20:23:00:00:01:84,wifi_rssi_20:23:00:00:01:85,wifi_rssi_20:23:00:00:01:86,wifi_rssi_20:23:00:00:01:87,wifi_rssi_20:23:00:00:01:88,wifi_rssi_20:23:00:00:01:89,wifi_rssi_20:23:00:00:01:90,wifi_rssi_20:23:00:00:01:91,wifi_rssi_20:23:00:00:01:92,wifi_rssi_20:23:00:00:01:93,wifi_rssi_20:23:00:00:01:94,wifi_rssi_20:23:00:00:01:96,wifi_rssi_20:23:00:00:01:97,wifi_rssi_20:23:00:00:01:98,wifi_rssi_20:23:00:00:02:13,wifi_rssi_20:23:00:00:02:15,wifi_rssi_20:23:00:00:02:16,wifi_rssi_20:23:00:00:02:17,wifi_rssi_20:23:00:00:02:18,wifi_rssi_20:23:00:00:02:19,wifi_rssi_20:23:00:00:02:20,wifi_rssi_20:23:00:00:02:21,wifi_rssi_20:23:00:00:02:22,wifi_rssi_20:23:00:00:02:24,wifi_rssi_20:23:00:00:02:25,wifi_rssi_20:23:00:00:02:26,wifi_rssi_20:23:00:00:02:27,wifi_rssi_20:23:00:00:02:28,wifi_rssi_20:23:00:00:02:29,wifi_rssi_20:23:00:00:02:30,wifi_rssi_20:23:00:00:02:35,wifi_rssi_20:23:00:00:02:57,wifi_rssi_20:23:00:00:02:58,wifi_rssi_20:23:00:00:02:61,wifi_rssi_20:23:00:00:02:65,wifi_rssi_20:23:00:00:02:95,wifi_rssi_20:23:00:00:03:12,wifi_rssi_20:23:00:00:03:13,wifi_rssi_20:23:00:00:03:14,wifi_rssi_20:23:00:00:03:20,wifi_rssi_20:23:00:00:03:22,wifi_rssi_20:23:00:00:03:23,wifi_rssi_20:23:00:00:03:24,wifi_freq_20:23:00:00:00:01,wifi_freq_20:23:00:00:00:02,wifi_freq_20:23:00:00:00:03,wifi_freq_20:23:00:00:00:04,wifi_freq_20:23:00:00:00:06,wifi_freq_20:23:00:00:00:07,wifi_freq_20:23:00:00:00:08,wifi_freq_20:23:00:00:00:09,wifi_freq_20:23:00:00:00:10,wifi_freq_20:23:00:00:00:11,wifi_freq_20:23:00:00:00:12,wifi_freq_20:23:00:00:00:13,wifi_freq_20:23:00:00:00:14,wifi_freq_20:23:00:00:00:15,wifi_freq_20:23:00:00:00:16,wifi_freq_20:23:00:00:00:17,wifi_freq_20:23:00:00:00:19,wifi_freq_20:23:00:00:00:21,wifi_freq_20:23:00:00:00:22,wifi_freq_20:23:00:00:00:24,wifi_freq_20:23:00:00:00:25,wifi_freq_20:23:00:00:00:26,wifi_freq_20:23:00:00:00:27,wifi_freq_20:23:00:00:00:28,wifi_freq_20:23:00:00:00:30,wifi_freq_20:23:00:00:00:33,wifi_freq_20:23:00:00:00:34,wifi_freq_20:23:00:00:00:35,wifi_freq_20:23:00:00:00:38,wifi_freq_20:23:00:00:00:39,wifi_freq_20:23:00:00:00:43,wifi_freq_20:23:00:00:00:44,wifi_freq_20:23:00:00:00:45,wifi_freq_20:23:00:00:00:46,wifi_freq_20:23:00:00:00:52,wifi_freq_20:23:00:00:00:55,wifi_freq_20:23:00:00:00:57,wifi_freq_20:23:00:00:00:62,wifi_freq_20:23:00:00:00:65,wifi_freq_20:23:00:00:00:69,wifi_freq_20:23:00:00:00:71,wifi_freq_20:23:00:00:00:72,wifi_freq_20:23:00:00:00:73,wifi_freq_20:23:00:00:00:79,wifi_freq_20:23:00:00:00:80,wifi_freq_20:23:00:00:00:82,wifi_freq_20:23:00:00:00:84,wifi_freq_20:23:00:00:00:88,wifi_freq_20:23:00:00:00:89,wifi_freq_20:23:00:00:00:90,wifi_freq_20:23:00:00:00:91,wifi_freq_20:23:00:00:00:92,wifi_freq_20:23:00:00:00:93,wifi_freq_20:23:00:00:00:94,wifi_freq_20:23:00:00:00:95,wifi_freq_20:23:00:00:00:96,wifi_freq_20:23:00:00:00:97,wifi_freq_20:23:00:00:00:98,wifi_freq_20:23:00:00:00:99,wifi_freq_20:23:00:00:01:00,wifi_freq_20:23:00:00:01:01,wifi_freq_20:23:00:00:01:02,wifi_freq_20:23:00:00:01:03,wifi_freq_20:23:00:00:01:04,wifi_freq_20:23:00:00:01:05,wifi_freq_20:23:00:00:01:06,wifi_freq_20:23:00:00:01:07,wifi_freq_20:23:00:00:01:08,wifi_freq_20:23:00:00:01:09,wifi_freq_20:23:00:00:01:10,wifi_freq_20:23:00:00:01:11,wifi_freq_20:23:00:00:01:12,wifi_freq_20:23:00:00:01:13,wifi_freq_20:23:00:00:01:14,wifi_freq_20:23:00:00:01:15,wifi_freq_20:23:00:00:01:16,wifi_freq_20:23:00:00:01:17,wifi_freq_20:23:00:00:01:18,wifi_freq_20:23:00:00:01:19,wifi_freq_20:23:00:00:01:20,wifi_freq_20:23:00:00:01:21,wifi_freq_20:23:00:00:01:22,wifi_freq_20:23:00:00:01:23,wifi_freq_20:23:00:00:01:25,wifi_freq_20:23:00:00:01:27,wifi_freq_20:23:00:00:01:28,wifi_freq_20:23:00:00:01:29,wifi_freq_20:23:00:00:01:35,wifi_freq_20:23:00:00:01:37,wifi_freq_20:23:00:00:01:38,wifi_freq_20:23:00:00:01:39,wifi_freq_20:23:00:00:01:41,wifi_freq_20:23:00:00:01:42,wifi_freq_20:23:00:00:01:43,wifi_freq_20:23:00:00:01:44,wifi_freq_20:23:00:00:01:45,wifi_freq_20:23:00:00:01:47,wifi_freq_20:23:00:00:01:50,wifi_freq_20:23:00:00:01:52,wifi_freq_20:23:00:00:01:53,wifi_freq_20:23:00:00:01:54,wifi_freq_20:23:00:00:01:58,wifi_freq_20:23:00:00:01:59,wifi_freq_20:23:00:00:01:60,wifi_freq_20:23:00:00:01:62,wifi_freq_20:23:00:00:01:64,wifi_freq_20:23:00:00:01:66,wifi_freq_20:23:00:00:01:67,wifi_freq_20:23:00:00:01:71,wifi_freq_20:23:00:00:01:74,wifi_freq_20:23:00:00:01:75,wifi_freq_20:23:00:00:01:77,wifi_freq_20:23:00:00:01:81,wifi_freq_20:23:00:00:01:82,wifi_freq_20:23:00:00:01:84,wifi_freq_20:23:00:00:01:85,wifi_freq_20:23:00:00:01:86,wifi_freq_20:23:00:00:01:87,wifi_freq_20:23:00:00:01:88,wifi_freq_20:23:00:00:01:89,wifi_freq_20:23:00:00:01:90,wifi_freq_20:23:00:00:01:91,wifi_freq_20:23:00:00:01:92,wifi_freq_20:23:00:00:01:93,wifi_freq_20:23:00:00:01:94,wifi_freq_20:23:00:00:01:96,wifi_freq_20:23:00:00:01:97,wifi_freq_20:23:00:00:01:98,wifi_freq_20:23:00:00:02:13,wifi_freq_20:23:00:00:02:15,wifi_freq_20:23:00:00:02:16,wifi_freq_20:23:00:00:02:17,wifi_freq_20:23:00:00:02:18,wifi_freq_20:23:00:00:02:19,wifi_freq_20:23:00:00:02:20,wifi_freq_20:23:00:00:02:21,wifi_freq_20:23:00:00:02:22,wifi_freq_20:23:00:00:02:24,wifi_freq_20:23:00:00:02:25,wifi_freq_20:23:00:00:02:26,wifi_freq_20:23:00:00:02:27,wifi_freq_20:23:00:00:02:28,wifi_freq_20:23:00:00:02:29,wifi_freq_20:23:00:00:02:30,wifi_freq_20:23:00:00:02:35,wifi_freq_20:23:00:00:02:57,wifi_freq_20:23:00:00:02:58,wifi_freq_20:23:00:00:02:61,wifi_freq_20:23:00:00:02:65,wifi_freq_20:23:00:00:02:95,wifi_freq_20:23:00:00:03:12,wifi_freq_20:23:00:00:03:13,wifi_freq_20:23:00:00:03:14,wifi_freq_20:23:00:00:03:20,wifi_freq_20:23:00:00:03:22,wifi_freq_20:23:00:00:03:23,wifi_freq_20:23:00:00:03:24
391.8548,-71.0,,,,,,,-86.0,,,,,,,,,,,,-88.0,,,,,,,,,,,,-87.0,-92.0,,,-83.0,,,,,,,-84.0,,,-83.0,,-84.0,-88.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72.0,,,,,,,,-85.0,,-86.0,,,,,,,-88.0,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,,,,,,,2462.0,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,,,,,2437.0,,,2462.0,,2462.0,2452.0,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,2462.0,,2412.0,,,,,,,2462.0,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395.8399,-65.0,,,,,,,-81.0,,,,,,-81.0,,,,,,,,,,,,,,,,,,,,-78.0,,-80.0,,,,,,,,,,-82.0,,,,-76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.0,,,-77.0,,,,,,,,,,-76.0,,-83.0,,,,,,,,-87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,,,,,,2462.0,,2427.0,,,,,,,,,,2462.0,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2462.0,,,2437.0,,,,,,,,,,2412.0,,2462.0,,,,,,,,5500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399.8415,-65.0,,,,,,,-80.0,,,,,,-73.0,,,,,,,,,,,,,,,,,,,-81.0,-80.0,,-78.0,,,-84.0,,,,-86.0,,,,,-79.0,,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,-86.0,-91.0,,,,-85.0,-85.0,,,,-85.0,,,,,,,,,,,,,,,,,-78.0,,-89.0,,,,,-79.0,-84.0,,,-80.0,-79.0,-82.0,,,-85.0,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,,,,,2412.0,2462.0,,2427.0,,,2437.0,,,,2437.0,,,,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,5500.0,,,,5500.0,5500.0,,,,5500.0,,,,,,,,,,,,,,,,,2462.0,,2412.0,,,,,2462.0,5500.0,,,2462.0,2462.0,2412.0,,,5580.0,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403.8649,-65.0,,,,,,,-82.0,,,,,,-69.0,,,,,,,-86.0,-87.0,-88.0,,,,,,,,,,-79.0,-80.0,,-75.0,,,-84.0,,,,-82.0,,-88.0,,,-77.0,,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90.0,,,,-88.0,-81.0,-88.0,-87.0,-86.0,,,-88.0,-75.0,-83.0,-90.0,,-72.0,-75.0,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,2412.0,2412.0,2412.0,,,,,,,,,,2412.0,2462.0,,2427.0,,,2437.0,,,,2437.0,,5220.0,,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2462.0,,,,2437.0,2462.0,2412.0,2412.0,2437.0,,,2412.0,2462.0,5500.0,2412.0,,2462.0,2462.0,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407.8338,-69.0,,,,,,,-74.0,,,,,,-67.0,,,,,,,,,,,,,,,,,,-78.0,-81.0,-76.0,,-75.0,,,-79.0,-86.0,,,-78.0,-86.0,-84.0,-78.0,,-77.0,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91.0,,-85.0,,,,,,,,-90.0,,-87.0,,,,,,,-91.0,,,,,-81.0,,,,,,,,-84.0,-87.0,,,,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,2462.0,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2462.0,,5500.0,,,,,,,,2412.0,,2437.0,,,,,,,2462.0,,,,,2462.0,,,,,,,,5500.0,2412.0,,,,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411.8595,-65.0,,,,,,,-78.0,,,,,,-69.0,,,,,,,,,,,,,,,,,,,-80.0,,,-69.0,,,-79.0,-90.0,,,-73.0,-86.0,-86.0,,,-74.0,,-83.0,,,,,,,,,,,-91.0,,,,,,,,,,,,,,-83.0,-84.0,,-83.0,,-82.0,-84.0,,,,-83.0,,,,,,,,,,,-85.0,-86.0,,,,,,,-87.0,-87.0,,,,-78.0,,,,-76.0,-74.0,,,,-91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,,,,,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,,,2462.0,,2437.0,,,,,,,,,,,2437.0,,,,,,,,,,,,,,5500.0,5500.0,,2462.0,,5500.0,5500.0,,,,5500.0,,,,,,,,,,,2462.0,2462.0,,,,,,,2412.0,2437.0,,,,2462.0,,,,2462.0,2462.0,,,,5580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415.8486,-65.0,,,,,,,-71.0,,,,,,-63.0,,,,,,,,,,,,,,,,,,-69.0,-73.0,,,-68.0,,,,-87.0,,,-70.0,-79.0,-80.0,-70.0,,-69.0,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,-83.0,-84.0,,-81.0,,-83.0,-82.0,,,,-84.0,,,,,,,,,,,-82.0,-83.0,,,,,-85.0,-84.0,-83.0,,-85.0,,,-82.0,,-86.0,,,-79.0,-82.0,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,5500.0,,2462.0,,5500.0,5500.0,,,,5500.0,,,,,,,,,,,2462.0,2462.0,,,,,2462.0,2412.0,2412.0,,2412.0,,,2462.0,,2412.0,,,2462.0,2412.0,5500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419.828,-61.0,,,,,,,-78.0,,,-85.0,,,-57.0,,,,,,,,,,,,,,,,,,-66.0,-73.0,,,-63.0,,,-75.0,-87.0,,,-65.0,-78.0,-78.0,-66.0,,-72.0,,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,-83.0,-86.0,,,,-84.0,-85.0,,,,-86.0,,,,,,,,,,,-90.0,,,,,,,,,,,,,,-83.0,-86.0,-88.0,,,-88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,5500.0,,,,5500.0,5500.0,,,,5500.0,,,,,,,,,,,2462.0,,,,,,,,,,,,,,5500.0,2412.0,5180.0,,,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423.9102,-60.0,,,,,,,-78.0,,,-82.0,,,-53.0,,,,,,,,,,,,,,,,,,-62.0,-71.0,,,-59.0,,,-71.0,-78.0,,,-67.0,-71.0,-71.0,-64.0,,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87.0,,,,,,,,,,,,,,,,,,,-83.0,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,,,,,,,,,,2462.0,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427.8439,-63.0,,,,,,,-78.0,,,-80.0,,,-51.0,,,,,,,-82.0,,,,,,,,,,,-55.0,-65.0,,,-57.0,,,-67.0,-80.0,,,-67.0,-62.0,-62.0,-56.0,,-52.0,,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,-85.0,-84.0,,,-85.0,-85.0,-85.0,,,,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,,-91.0,,,-87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,5500.0,,,5500.0,5500.0,5500.0,,,,5500.0,,,,,,,,,,,,,,,,,,,,,,,,,,2412.0,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431.8952,-67.0,,,,,,,-84.0,,,,,,-57.0,,,,,,-87.0,-86.0,,,,,,,,,,,-59.0,-61.0,,,-61.0,,,-64.0,-74.0,,,-71.0,-70.0,-70.0,-59.0,,-46.0,,,,,,,,,,,,,,,,,,,,,,-92.0,,,,,-86.0,-88.0,,-88.0,-85.0,-85.0,-88.0,,,,-84.0,,,,,,,,,,,-86.0,,,,,,-91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,2462.0,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,,,,,,,,,,,,,,,,,,,,,2412.0,,,,,5500.0,5500.0,,2462.0,5500.0,5500.0,5500.0,,,,5500.0,,,,,,,,,,,2462.0,,,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435.8707,-67.0,,,,,,,,,,-80.0,,,-55.0,,,,,,,,,,,,,,,,,,-62.0,-65.0,,,-59.0,,,-60.0,-75.0,,,-75.0,-67.0,-67.0,-63.0,,-50.0,,-87.0,,,,,,,,,,,-88.0,,,,,,,,,,,,,,,,,-90.0,,-86.0,,,,,,,,,,-88.0,-95.0,-89.0,,,,-88.0,,,,,,,-81.0,-86.0,-88.0,-86.0,,,,,,,-94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,2437.0,,,,,,,,,,,,,,,,,2462.0,,5500.0,,,,,,,,,,2437.0,2437.0,2437.0,,,,2462.0,,,,,,,2412.0,2412.0,2437.0,2412.0,,,,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439.8828,-75.0,,,,,,,,,,-79.0,,,-59.0,,,,,,,-80.0,,,,,,,,,,,-64.0,-68.0,,,-64.0,,,-60.0,-79.0,,,-77.0,-73.0,-73.0,-68.0,,-54.0,,,-89.0,,,,,,,,,,,,,,,,,,,,-91.0,,,,,,,,,,,,,,,,,,,-81.0,,,,,,,,,,,,,,,,,,,,,-88.0,,-86.0,-88.0,,,,,,,,,,,,,,,-87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,,2462.0,,,,,,,,,,,,,,,,,,,,5240.0,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,,,,,,,,,,,,2412.0,,2462.0,2462.0,,,,,,,,,,,,,,,5320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.8623,-79.0,,,,,,,,,,-78.0,,,-67.0,,,,,,,-81.0,,,,,,,,,,,-72.0,-65.0,,,-65.0,,,-61.0,-75.0,,,-80.0,-77.0,-77.0,-74.0,,-60.0,,,,,,,,,,,,,-78.0,,,,,,,,,,,,,,,,,-89.0,,,,,,,,,,,,,,,,,,-87.0,-87.0,,,,,,-89.0,-89.0,,-89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,,,,,,,,,,,,2437.0,,,,,,,,,,,,,,,,,2462.0,,,,,,,,,,,,,,,,,,2462.0,2462.0,,,,,,2412.0,2412.0,,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.8469,-76.0,,,,,,,,,,,,,-66.0,,,,,,,-81.0,,,,,,,,,,,-72.0,-73.0,,,-66.0,,,-64.0,-70.0,,,-80.0,-77.0,-77.0,-74.0,,-62.0,,-86.0,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-87.0,,,,,,,-86.0,,,,,,,,,,,-85.0,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2462.0,,,,,,,5500.0,,,,,,,,,,,2462.0,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
